Markets,Periods,COMPANY,BRAND,SEGMENT,FORMAT,PACK TYPE,ACTUAL PACK SIZE,ITEM,UPC,Sales Units Any Promo,Sales Units No Promo,Sales Value Any Promo,Sales Value No Promo,Sales (KGS) Any Promo,Sales (KGS) No Promo,Sales Units,Sales Value,Sales (KGS),Weighted Distribution,Total Weighted Distribution Points (TDP),END DATE,MONTH,YEAR,PROMO PRICE,NON-PROMO PRICE,AVG PRICE
GB_Tesco,43 w/e 28/10/23,NEXERA,NEXERA,FACE,SPRAY,SPRAY CAN,150 ML,NEXERA URBAN FRESH 150 ML,0212510147278,2048,2073,£1966.08,£3047.31,512.0,518.25,4121,£5013.39,1030.25,57.8%,57.7,10/28/2023,10,2023,£0.96,£1.47,£1.22
GB_Tesco,44 w/e 04/11/23,NEXERA,NEXERA,FACE,BAR,SACHET,250 ML,NEXERA ALMOND DEW 250 ML,3856749471253,2015,873,£2639.65,£1903.14,503.75,218.25,2888,£4542.79,722.0,84.2%,70.4,11/4/2023,11,2023,£1.31,£2.18,£1.57
GB_Tesco,44 w/e 04/11/23,NEXERA,NEXERA,SHOWER,BAR,SACHET,150 ML,NEXERA OCEAN MIST 150 ML,1342222561594,134,525,£108.54,£603.75,33.5,131.25,659,£712.29,164.75,62.2%,72.3,11/4/2023,11,2023,£0.81,£1.15,£1.08
GB_Tesco,45 w/e 11/11/23,NEXERA,NEXERA,FACE,SPRAY,SPRAY CAN,250 ML,NEXERA SILK BLOOM 250 ML,1965468692008,1584,2728,£3057.12,£5892.48,396.0,682.0,4312,£8949.6,1078.0,62.4%,55.6,11/11/2023,11,2023,£1.93,£2.16,£2.08
GB_Tesco,45 w/e 11/11/23,NEXERA,NEXERA,SHOWER,SPRAY,SPRAY CAN,150 ML,NEXERA WILD LAVENDER 150 ML,7325416747114,1846,4305,£3747.38,£11752.65,461.5,1076.25,6151,£15500.03,1537.75,52.3%,89.3,11/11/2023,11,2023,£2.03,£2.73,£2.52
GB_Tesco,46 w/e 18/11/23,NEXERA,NEXERA,SHOWER,SPRAY,SACHET,500 ML,NEXERA ALMOND DEW 500 ML,0953291717495,982,2703,£608.84,£2648.94,245.5,675.75,3685,£3257.78,921.25,81.7%,74.2,11/18/2023,11,2023,£0.62,£0.98,£0.88
GB_Tesco,46 w/e 18/11/23,NEXERA,NEXERA,BODY,BAR,SACHET,250 ML,NEXERA COCONUT VEIL 250 ML,6454240630406,1615,3297,£2470.95,£8143.59,403.75,824.25,4912,£10614.54,1228.0,65.8%,60.1,11/18/2023,11,2023,£1.53,£2.47,£2.16
GB_Tesco,47 w/e 25/11/23,NEXERA,NEXERA,SHOWER,GEL/LIQUID,CAPPED BOTTLE,500 ML,NEXERA WILD LAVENDER 500 ML,1731412610615,422,2142,£400.9,£2484.72,105.5,535.5,2564,£2885.62,641.0,81.2%,70.8,11/25/2023,11,2023,£0.95,£1.16,£1.13
GB_Tesco,47 w/e 25/11/23,NEXERA,NEXERA,HAIR,GEL/LIQUID,SPRAY CAN,500 ML,NEXERA CITRUS ZEN 500 ML,3969167251946,204,1109,£336.6,£2617.24,51.0,277.25,1313,£2953.84,328.25,70.3%,66.1,11/25/2023,11,2023,£1.65,£2.36,£2.25
GB_Tesco,48 w/e 02/12/23,NEXERA,NEXERA,BODY,GEL/LIQUID,CAPPED BOTTLE,500 ML,NEXERA BAMBOO BREEZE 500 ML,2078842700981,1610,254,£2318.4,£439.42,402.5,63.5,1864,£2757.82,466.0,76.8%,53.5,12/2/2023,12,2023,£1.44,£1.73,£1.48
GB_Tesco,48 w/e 02/12/23,NEXERA,NEXERA,BODY,GEL/LIQUID,SACHET,500 ML,NEXERA SILK BLOOM 500 ML,8333217401950,1863,1782,£2887.65,£3207.6,465.75,445.5,3645,£6095.25,911.25,84.4%,71.2,12/2/2023,12,2023,£1.55,£1.8,£1.67
GB_Tesco,49 w/e 09/12/23,NEXERA,NEXERA,HAIR,GEL/LIQUID,SPRAY CAN,500 ML,NEXERA OCEAN MIST 500 ML,8304930755460,1686,2481,£1281.36,£2853.15,421.5,620.25,4167,£4134.51,1041.75,56.2%,72.1,12/9/2023,12,2023,£0.76,£1.15,£0.99
GB_Tesco,49 w/e 09/12/23,NEXERA,NEXERA,BODY,BAR,CAPPED BOTTLE,500 ML,NEXERA URBAN FRESH 500 ML,6327110072142,34,2508,£65.96,£6871.92,8.5,627.0,2542,£6937.88,635.5,64.1%,56.2,12/9/2023,12,2023,£1.94,£2.74,£2.73
GB_Tesco,50 w/e 16/12/23,NEXERA,NEXERA,HAIR,GEL/LIQUID,SPRAY CAN,500 ML,NEXERA CITRUS ZEN 500 ML,5395386521542,1609,2884,£2799.66,£7238.84,402.25,721.0,4493,£10038.5,1123.25,86.9%,86.9,12/16/2023,12,2023,£1.74,£2.51,£2.23
GB_Tesco,50 w/e 16/12/23,NEXERA,NEXERA,HAIR,BAR,SPRAY CAN,150 ML,NEXERA EMBER SPICE 150 ML,8169402950480,47,355,£55.93,£660.3,11.75,88.75,402,£716.23,100.5,64.6%,51.5,12/16/2023,12,2023,£1.19,£1.86,£1.78
GB_Tesco,51 w/e 23/12/23,NEXERA,NEXERA,HAIR,SPRAY,CAPPED BOTTLE,250 ML,NEXERA EMBER SPICE 250 ML,2827316847475,733,319,£740.33,£379.61,183.25,79.75,1052,£1119.94,263.0,53.6%,74.6,12/23/2023,12,2023,£1.01,£1.19,£1.06
GB_Tesco,51 w/e 23/12/23,NEXERA,NEXERA,HAIR,SPRAY,SPRAY CAN,250 ML,NEXERA EMBER SPICE 250 ML,0199242123612,2895,3542,£4689.9,£8004.92,723.75,885.5,6437,£12694.82,1609.25,51.7%,85.4,12/23/2023,12,2023,£1.62,£2.26,£1.97
GB_Tesco,52 w/e 30/12/23,NEXERA,NEXERA,HAIR,SPRAY,SACHET,150 ML,NEXERA COCONUT VEIL 150 ML,3969163428724,2124,4667,£3653.28,£8960.64,531.0,1166.75,6791,£12613.92,1697.75,51.1%,66.0,12/30/2023,12,2023,£1.72,£1.92,£1.86
GB_Tesco,52 w/e 30/12/23,NEXERA,NEXERA,HAIR,BAR,SACHET,150 ML,NEXERA LUSH GREEN TEA 150 ML,1661479773353,1649,2002,£3446.41,£4744.74,412.25,500.5,3651,£8191.15,912.75,54.6%,75.8,12/30/2023,12,2023,£2.09,£2.37,£2.24
